Log file open, 06/26/23 10:09:34
[2023.06.26-17.48.29:020][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 2.69 sec)
[2023.06.26-17.48.29:030][287]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-17.48.29:030][287]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-17.48.29:383][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.48.29:515][306]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-17.48.29:515][306]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget9C477E4240E2B737F95221B5FAAB8B3B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-17.48.29:522][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 2.83 sec)
[2023.06.26-17.48.29:532][306]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-17.48.29:532][306]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-17.48.53:824][835]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.26-17.48.53:836][835]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.26-17.48.53:851][835]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.26-17.48.54:164][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.48.54:235][835]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.26-17.48.54:367][835]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.26-17.48.54:368][835]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn20FA37054DB6BE76FE8501B5A34D6788.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.26-17.48.54:376][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 3.04 sec)
[2023.06.26-17.48.54:457][835]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.06.26-17.48.54:459][835]LogPlayLevel: PlayLevel: Blueprint regeneration took 621 ms (1 blueprints)
[2023.06.26-17.48.54:459][835]PIE: New page: PIE session: Tutorial (Jun. 26, 2023, 3:48:54 a.m.)
[2023.06.26-17.48.54:459][835]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-17.48.54:464][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005133s)
[2023.06.26-17.48.54:464][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.005160s)
[2023.06.26-17.48.54:464][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-17.48.54:465][835]LogAIModule: Creating AISystem for world Tutorial
[2023.06.26-17.48.54:465][835]LogPlayLevel: PIE: World Init took: (0.000905s)
[2023.06.26-17.48.54:527][835]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.26-17.48.54:527][835]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.26-17.48.54:527][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.26-17.48.54:527][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.26-17.48.54:527][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.26-17.48.54:527][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.26-17.48.54:527][835]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.26-17.48.54:527][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.26-17.48.54:527][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.26-17.48.54:527][835]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.26-17.48.54:528][835]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.26-17.48.54:528][835]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.26-17.48.54:528][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.26-17.48.54:530][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.26-17.48.54:540][835]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.26-17.48.54:541][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.26-17.48.54:541][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.26-17.48.54:541][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.26-17.48.54:541][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.26-17.48.54:541][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.26-17.48.54:543][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.26-17.48.54:543][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.26-17.48.54:543][835]LogInit: FAudioDevice initialized.
[2023.06.26-17.48.54:543][835]LogAudio: Display: Audio Device (ID: 8) registered with world 'Tutorial'.
[2023.06.26-17.48.54:572][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-17.48.54:767][835]LogLoad: Game class is 'VRGameMode_C'
[2023.06.26-17.48.54:769][835]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.26-10.48.54
[2023.06.26-17.48.54:769][835]LogWorld: Bringing up level for play took: 0.002000
[2023.06.26-17.48.54:772][835]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.06.26-17.48.54:777][835]Cmd: vr.PixelDensity 1.0
[2023.06.26-17.48.54:777][835]vr.PixelDensity = "1"
[2023.06.26-17.48.54:786][835]PIE: Server logged in
[2023.06.26-17.48.54:789][835]PIE: Play in editor total start time 0.952 seconds.
[2023.06.26-17.48.54:833][835]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.26-17.48.54:839][835]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.26-17.48.54:855][835]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.26-17.48.54:924][836]AssetCheck: New page: Asset Save: VRPawn
[2023.06.26-17.48.54:924][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.26-17.49.03:216][344]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.49.03:624][367]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.49.04:007][391]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.49.05:390][478]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.49.05:944][512]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.49.06:375][539]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.49.06:865][570]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.49.09:488][743]LogBlueprintUserMessages: [VRPawn_C_0] false
[2023.06.26-17.49.09:502][744]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.26-17.49.28:320][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-17.49.28:320][ 14]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-17.49.28:398][ 14]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.06.26-17.49.28:400][ 14]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.26-17.49.28:401][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-17.49.28:403][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.26-17.49.28:411][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-17.49.28:474][ 14]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.26-17.49.28:474][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.26-17.49.28:476][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.26-17.49.28:485][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.26-17.49.28:522][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.06.26-17.49.33:920][379]BlueprintLog: New page: Compile VRPawn
[2023.06.26-17.49.34:177][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.06.26-17.49.34:339][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.49.34:401][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.26-17.49.34:534][379]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.26-17.49.34:534][379]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn673872A5437E02F8177CBAB326F64A9D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.26-17.49.34:541][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 3.24 sec)
[2023.06.26-17.49.34:565][379]AssetCheck: New page: Asset Save: VRPawn
[2023.06.26-17.49.34:565][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.26-17.50.08:037][741]BlueprintLog: New page: Compile JournalWidget
[2023.06.26-17.50.08:174][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.06.26-17.50.09:049][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.50.09:186][793]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-17.50.09:186][793]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetF76E578548519CD696A68B956BA1A0F6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-17.50.09:193][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 3.38 sec)
[2023.06.26-17.50.09:204][793]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-17.50.09:204][793]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-17.51.02:871][669]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.26-17.51.02:885][669]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.26-17.51.02:889][669]LogPlayLevel: [PlayLevel] Compiling JournalWidget before play...
[2023.06.26-17.51.03:030][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.51.03:167][669]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-17.51.03:167][669]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget3E744FBE4357EDAA65BD0DAFD76CC2C7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-17.51.03:175][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 3.53 sec)
[2023.06.26-17.51.03:251][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.26-17.51.03:254][669]LogPlayLevel: PlayLevel: Blueprint regeneration took 368 ms (1 blueprints)
[2023.06.26-17.51.03:254][669]PIE: New page: PIE session: Tutorial (Jun. 26, 2023, 3:51:03 a.m.)
[2023.06.26-17.51.03:254][669]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-17.51.03:259][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005445s)
[2023.06.26-17.51.03:259][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.005474s)
[2023.06.26-17.51.03:259][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-17.51.03:259][669]LogAIModule: Creating AISystem for world Tutorial
[2023.06.26-17.51.03:260][669]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.06.26-17.51.03:323][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.06.26-17.51.03:323][669]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.26-17.51.03:323][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.26-17.51.03:323][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.26-17.51.03:323][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.26-17.51.03:324][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.26-17.51.03:324][669]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.26-17.51.03:324][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.26-17.51.03:324][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.26-17.51.03:324][669]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.26-17.51.03:324][669]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.26-17.51.03:324][669]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.26-17.51.03:324][669]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.26-17.51.03:327][669]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.26-17.51.03:337][669]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.26-17.51.03:338][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.26-17.51.03:338][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.26-17.51.03:338][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.26-17.51.03:339][669]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.26-17.51.03:339][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.26-17.51.03:340][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.26-17.51.03:340][669]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.26-17.51.03:340][669]LogInit: FAudioDevice initialized.
[2023.06.26-17.51.03:340][669]LogAudio: Display: Audio Device (ID: 9) registered with world 'Tutorial'.
[2023.06.26-17.51.03:370][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-17.51.03:565][669]LogLoad: Game class is 'VRGameMode_C'
[2023.06.26-17.51.03:566][669]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.26-10.51.03
[2023.06.26-17.51.03:567][669]LogWorld: Bringing up level for play took: 0.001546
[2023.06.26-17.51.03:569][669]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.06.26-17.51.03:574][669]Cmd: vr.PixelDensity 1.0
[2023.06.26-17.51.03:574][669]vr.PixelDensity = "1"
[2023.06.26-17.51.03:581][669]PIE: Server logged in
[2023.06.26-17.51.03:584][669]PIE: Play in editor total start time 0.699 seconds.
[2023.06.26-17.51.03:623][669]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.26-17.51.03:629][669]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.26-17.51.03:644][669]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.26-17.51.03:729][670]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-17.51.03:729][670]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-17.51.09:173][991]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.51.09:491][ 11]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.51.09:795][ 31]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.51.10:224][ 58]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.51.10:633][ 84]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.51.11:058][111]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.51.11:512][139]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.51.28:471][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-17.51.28:471][189]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-17.51.28:533][189]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.06.26-17.51.28:536][189]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.26-17.51.28:536][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-17.51.28:538][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.26-17.51.28:546][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-17.51.28:606][189]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.26-17.51.28:606][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.26-17.51.28:608][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.26-17.51.28:616][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.26-17.51.28:650][190]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.06.26-17.51.36:686][748]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.26-17.51.36:698][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.26-17.51.36:698][748]PIE: New page: PIE session: Tutorial (Jun. 26, 2023, 3:51:36 a.m.)
[2023.06.26-17.51.36:699][748]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-17.51.36:704][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005056s)
[2023.06.26-17.51.36:704][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.005120s)
[2023.06.26-17.51.36:704][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-17.51.36:704][748]LogAIModule: Creating AISystem for world Tutorial
[2023.06.26-17.51.36:704][748]LogPlayLevel: PIE: World Init took: (0.000743s)
[2023.06.26-17.51.36:768][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.06.26-17.51.36:768][748]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.26-17.51.36:768][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.26-17.51.36:769][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.26-17.51.36:769][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.26-17.51.36:769][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.26-17.51.36:769][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.26-17.51.36:769][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.26-17.51.36:769][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.26-17.51.36:769][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.26-17.51.36:769][748]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.26-17.51.36:769][748]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.26-17.51.36:769][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.26-17.51.36:772][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.26-17.51.36:781][748]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.26-17.51.36:781][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.26-17.51.36:781][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.26-17.51.36:781][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.26-17.51.36:782][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.26-17.51.36:782][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.26-17.51.36:784][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.26-17.51.36:784][748]LogInit: FAudioDevice initialized.
[2023.06.26-17.51.36:784][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.26-17.51.36:784][748]LogAudio: Display: Audio Device (ID: 10) registered with world 'Tutorial'.
[2023.06.26-17.51.36:809][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-17.51.36:992][748]LogLoad: Game class is 'VRGameMode_C'
[2023.06.26-17.51.36:995][748]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.26-10.51.36
[2023.06.26-17.51.36:995][748]LogWorld: Bringing up level for play took: 0.002518
[2023.06.26-17.51.36:997][748]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.06.26-17.51.37:003][748]Cmd: vr.PixelDensity 1.0
[2023.06.26-17.51.37:003][748]vr.PixelDensity = "1"
[2023.06.26-17.51.37:012][748]PIE: Server logged in
[2023.06.26-17.51.37:015][748]PIE: Play in editor total start time 0.316 seconds.
[2023.06.26-17.51.37:029][748]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.26-17.51.37:034][748]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.26-17.51.37:052][748]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.26-17.51.44:388][201]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.51.44:772][224]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.51.45:142][247]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.51.45:504][271]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.51.46:090][307]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
